Date : 2024-10-05 09:02:45
Directory : c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb
Total : 61 files,  26009 codes, 7 comments, 248 blanks, all 26264 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     24,402 |          2 |          4 |     24,408 |
| TypeScript         |         22 |        968 |          3 |        132 |      1,103 |
| HTML               |         15 |        335 |          1 |         42 |        378 |
| SCSS               |         16 |        239 |          0 |         54 |        293 |
| JSON with Comments |          2 |         51 |          1 |          2 |         54 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                              |         61 |     26,009 |          7 |        248 |     26,264 |
| . (Files)                                                                                                                                                                                      |          8 |     24,467 |          3 |         20 |     24,490 |
| src                                                                                                                                                                                            |         53 |      1,542 |          4 |        228 |      1,774 |
| src (Files)                                                                                                                                                                                    |          3 |         18 |          0 |          7 |         25 |
| src\app                                                                                                                                                                                        |         47 |      1,498 |          4 |        217 |      1,719 |
| src\app (Files)                                                                                                                                                                                |          5 |         89 |          3 |         15 |        107 |
| src\app\components                                                                                                                                                                             |         12 |        496 |          0 |         67 |        563 |
| src\app\components\event-details-user-item                                                                                                                                                     |          3 |        103 |          0 |         13 |        116 |
| src\app\components\event-item                                                                                                                                                                  |          3 |        209 |          0 |         20 |        229 |
| src\app\components\main-nav                                                                                                                                                                    |          3 |         72 |          0 |         18 |         90 |
| src\app\components\voting-item                                                                                                                                                                 |          3 |        112 |          0 |         16 |        128 |
| src\app\main_pages                                                                                                                                                                             |         27 |        885 |          1 |        135 |      1,021 |
| src\app\main_pages\create-event-page                                                                                                                                                           |          3 |        106 |          1 |         18 |        125 |
| src\app\main_pages\event-detail-page                                                                                                                                                           |          3 |        201 |          0 |         25 |        226 |
| src\app\main_pages\login-page                                                                                                                                                                  |          3 |         80 |          0 |         18 |         98 |
| src\app\main_pages\main-page                                                                                                                                                                   |          3 |         27 |          0 |          7 |         34 |
| src\app\main_pages\organisation-page                                                                                                                                                           |          3 |         90 |          0 |         15 |        105 |
| src\app\main_pages\recent-events                                                                                                                                                               |          3 |         84 |          0 |         13 |         97 |
| src\app\main_pages\signup-page                                                                                                                                                                 |          3 |        113 |          0 |         15 |        128 |
| src\app\main_pages\training-page                                                                                                                                                               |          3 |        129 |          0 |         15 |        144 |
| src\app\main_pages\voting-page                                                                                                                                                                 |          3 |         55 |          0 |          9 |         64 |
| src\app\models                                                                                                                                                                                 |          3 |         28 |          0 |          0 |         28 |
| src\assets                                                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| src\assets\styles                                                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| src\environments                                                                                                                                                                               |          2 |         24 |          0 |          4 |         28 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
